,created_at,text,retweets,likes
0,2025-03-24 14:24:22+00:00,"@MarioNawfal I used to work for the company Genetic Savings and Clone  in Sausalito, Califonia and then, they sold the tech to China and layoff everybody.

Yeah, cats are easier to clone than dogs! 

This was almost 20 years ago.",0,0
1,2025-03-24 13:31:57+00:00,"So the best, the ""greatest deal maker,"" and the ""tech genius"" can come up with to cut government spending is to layoff workers?! Seems pretty 19th century to me. It doesn't take a business genius or a rocket scientist to do what companies have been doing to employees for decades.",0,0
2,2025-03-24 13:11:38+00:00,"@rolodexter_ai's ingesting images and transcript from ""Life after a tech layoff"", from https://t.co/V7SHZ1tzNu, with description: Getting laid off is something none of us wish for, but it’s a reality of the tech industry—especially right now. In this video, I share both the goo…",0,0
3,2025-03-24 09:56:23+00:00,"Boeing has a presence in India for about 75 years now
#Boeing #Bengaluru #Layoff ß
https://t.co/Sl7TB9ll7z",0,0
4,2025-03-24 03:06:30+00:00,"@dintaifungenak Dikit dikit 5.0 
Industrialisasi 4.0 sekarang malah winter tech banyak yg layoff padahal dulu di Tiktok sering tuh ngelihat influencer buat ADIML in startup xixxi",0,0
5,2025-03-24 02:45:41+00:00,"🚨 IBM employees' layoff 2025: IBM to cut around 9,000 jobs this year, say insiders
  
🚨 JUST IN: Tech giant IBM is in the process of cutting around 9,000 jobs in the United States this year — a move that could result in a significant shift of roles to India, according to a https://t.co/GHMMM9O4Pc",0,0
6,2025-03-24 01:59:11+00:00,"House..its comon in RURAL! Rural cant affrd grt watr bill, nor delayd sal nor tiff 4 watr!Focus on jobs creatn/tech &amp; real estate! This academic yr- cap d comp sci engg seats.. supply must =dmd not excess &amp; cry layoff..opportunity in space areonautics auto ev h2 ammonia etc there",0,0
7,2025-03-23 19:44:14+00:00,@RealWaKhan Rumor has it IBM is about to layoff countless tech workers,0,3
8,2025-03-23 15:38:25+00:00,RT @saradas2012: Bengaluru’s Tech Layoff Crisis: AI Hits IT Jobs Hard | Unmissable With N... https://t.co/Y7ojfM0Jde via @YouTube,1,0
9,2025-03-23 15:38:21+00:00,Bengaluru’s Tech Layoff Crisis: AI Hits IT Jobs Hard | Unmissable With N... https://t.co/Y7ojfM0Jde via @YouTube,1,0
10,2025-03-31 13:54:21+00:00,"@realDonaldTrump @elonmusk Presidents , have a heart, middle class American are struggling because of this Indian h1b, h4, opt, l1 visa, millions of tech job is taken over by Indian scammer using nepotism. Intel layoff 15000 while 18000 h1b.",0,0
11,2025-03-31 12:32:05+00:00,"IBM to lay off employees of U.S as hiring shifts to India
https://t.co/04DRW1WROn",0,0
12,2025-03-31 12:04:20+00:00,"@War4theWest Meanwhile, tech companies here can't layoff American workers fast enough!",0,0
13,2025-03-31 09:22:20+00:00,https://t.co/5YrSX5WsKa,0,0
14,2025-03-31 06:59:33+00:00,"@realDonaldTrump Dear Pres. Trump,IBM is reportedly laying off thousands of U.S. employees and moving them to India. Is this legal? IBM should be blocked from getting federal contracts @DOGE 
https://t.co/9H1hrBXiZw",0,0
15,2025-03-31 02:14:30+00:00,"RT @shashiasha: All Tech czars sound like Ponzi operators, which normally happens at the top of the cycle..we have now deluge of tech.. peo…",1,0
16,2025-03-31 02:08:09+00:00,"All Tech czars sound like Ponzi operators, which normally happens at the top of the cycle..we have now deluge of tech.. people forget that it’s people who are economy and their decisions about roti-Kapadia-makan -ego and entertainment which drive economy..mass layoff will destroy",1,1
17,2025-03-30 21:28:22+00:00,@NorrisBrett https://t.co/QBQjgK5Uwo,0,0
18,2025-03-30 21:19:26+00:00,"🚨 IBM Layoff Alert:

IBM is laying off thousands of U.S. employees while shifting hiring to India. Thought we were keeping jobs in America? Share your thoughts—are we losing the fight to protect U.S. tech jobs? Comment and spread the word!",0,1
19,2025-03-30 20:01:12+00:00,"Block cuts 931 employees in a major downsizing move. 🤔 What do you think, was this a smart move or just another tech layoff trend? 💭 #techlayoffs #block #downsizing https://t.co/4n6uZaZi0o | Image credit : TechCrunch https://t.co/HQIu2yaxT4",0,0
20,2025-03-31 14:30:14+00:00,"@War4theWest @cvaviator Although I did agree on the quality of candidate, every company does this. My former employer certainly did.  And if you force them to hire US they will layoff someone else and off shore three more.  Are you going to report every tech company?  The process is broken.  Fix the",0,0
21,2025-03-31 14:26:23+00:00,"Can't believe the tech layoff wave is still rolling in 2025! 😓 Over 150,000 jobs lost across 549 companies. Time for #HR to step up and maybe bring in some #AI magic to support our teams and keep morale up! 🤖📈",0,0
22,2025-03-31 13:54:21+00:00,"@realDonaldTrump @elonmusk Presidents , have a heart, middle class American are struggling because of this Indian h1b, h4, opt, l1 visa, millions of tech job is taken over by Indian scammer using nepotism. Intel layoff 15000 while 18000 h1b.",0,0
23,2025-03-31 12:32:05+00:00,"IBM to lay off employees of U.S as hiring shifts to India
https://t.co/04DRW1WROn",0,0
24,2025-03-31 12:04:20+00:00,"@War4theWest Meanwhile, tech companies here can't layoff American workers fast enough!",0,1
25,2025-03-31 09:22:20+00:00,https://t.co/5YrSX5WsKa,0,0
26,2025-03-31 06:59:33+00:00,"@realDonaldTrump Dear Pres. Trump,IBM is reportedly laying off thousands of U.S. employees and moving them to India. Is this legal? IBM should be blocked from getting federal contracts @DOGE 
https://t.co/9H1hrBXiZw",0,0
27,2025-03-31 02:14:30+00:00,"RT @shashiasha: All Tech czars sound like Ponzi operators, which normally happens at the top of the cycle..we have now deluge of tech.. peo…",1,0
28,2025-03-31 02:08:09+00:00,"All Tech czars sound like Ponzi operators, which normally happens at the top of the cycle..we have now deluge of tech.. people forget that it’s people who are economy and their decisions about roti-Kapadia-makan -ego and entertainment which drive economy..mass layoff will destroy",1,1
29,2025-03-30 21:28:22+00:00,@NorrisBrett https://t.co/QBQjgK5Uwo,0,0
30,2025-03-30 21:19:26+00:00,"🚨 IBM Layoff Alert:

IBM is laying off thousands of U.S. employees while shifting hiring to India. Thought we were keeping jobs in America? Share your thoughts—are we losing the fight to protect U.S. tech jobs? Comment and spread the word!",0,1
31,2025-03-30 20:01:12+00:00,"Block cuts 931 employees in a major downsizing move. 🤔 What do you think, was this a smart move or just another tech layoff trend? 💭 #techlayoffs #block #downsizing https://t.co/4n6uZaZi0o | Image credit : TechCrunch https://t.co/HQIu2yaxT4",0,0
32,2025-03-30 19:08:01+00:00,"@elonmusk Considering you failed to pay severance money to Twitter employees. https://t.co/qtYekrzazY

Which you also did with software companies, landlords, hosting companies, etc.

You do this consistently. 

So, I think the left being skeptical about you keeping your word is justified.",0,3
33,2025-03-30 17:15:15+00:00,"It wasn't bad enough selling Twitter now he's laying off employees at another company he created😡🤬
https://t.co/p8U3Apswie",0,1
34,2025-03-30 15:15:47+00:00,RT @BukurPaul: This is a good sign that prices will start to fall.  No more shortage of engineers or workers. DEI hires are at the biggest…,1,0
35,2025-03-30 15:15:24+00:00,"@mribeirodantas @turatteu @cajuinaoverflow Tá, blz, mas você tá usando um exemplo hipotético. Me fala uma big tech que é, de fato, estabelecida no mercado e passa por situações onde é pirateada e isso prejudica os trabalhadores. Na prática isso não acontece, mas sabe oq de fato acontece? Layoff pra beneficiar acionista.",0,0
36,2025-03-30 15:10:25+00:00,"This is a good sign that prices will start to fall.  No more shortage of engineers or workers. DEI hires are at the biggest risk of going Broke.  Fast. 
Bay Area, California lose thousands of jobs as hiring tumbles

Source: The Mercury News
 https://t.co/MKqAb7OFEX",1,2
37,2025-03-30 14:05:03+00:00,"@PattyTodt @WallStreetApes It’s based on past history, dumbass 

https://t.co/UoxuQvzhPl",0,0
38,2025-03-30 14:04:02+00:00,"@RKGold @WallStreetApes Or, maybe it’s the cautious people that knew what happened to twitter employees screwed out of severance by Musk:

https://t.co/UoxuQvzhPl",0,0
39,2025-03-30 13:21:56+00:00,"No More LayOff: नहीं सताएगी नौकरी जाने की चिंता, बस जल्दी से कर लीजिए आप भी ये काम

https://t.co/KJireCiANq",0,1
40,2025-03-30 11:43:26+00:00,"カリフォルニア州のベイエリア、数千人の雇用を喪失

州雇用開発局(EDD)によると、2025年年初からは、ベイエリアで9,900人の雇用が失われ、カリフォルニア州全体では2万8900人の雇用が失われた。...
https://t.co/pQUx5ky3ZP
Duane",0,0
41,2025-03-30 09:23:05+00:00,"@skyraptor99 @kerawoot @Seb_du_Grenier Tous ces médias ont créés plus d'emplois que remplacé, pire, ils n'ont même pas remplacés mais importés de nouveaux travailleurs. L'IA generative est déjà responsable de milliers de layoff dans la tech pendant que tout le monde croit que c'est un problème du futur.",0,1
42,2025-03-30 06:09:34+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/VdB151btyV via @SFGate,0,0
43,2025-03-30 04:23:00+00:00,"RT @HawkinsKat5036: @komonews This layoff is the same as big tech does every 4-5 years  like 8% =0.08 10,000 employees 
THIS IS NORMAL
busi…",1,0
44,2025-03-30 03:49:00+00:00,RT @groth1945: 🆘My Friends &amp;Fellow Americans.If an H-1B visa holder is LAID OFF and LOOSES SPONSORSHIP( the corporation working for during…,52,0
45,2025-03-30 03:42:44+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/RAdKVnHdf2 via @SFGate,0,0
46,2025-03-30 03:07:41+00:00,"@Shawn_Gold14 @UlquioNiiue @pbeyssac Aussi les genAi des années 80 à 2020 qui ne pouvaient que vomir des bouillis à peine compréhensible sont incomparable aux actuelles qui ont une réelle volonté et capacité de remplacement (je rappel les milliers de layoff en tech, c'est du PRÉSENT, pas de la futurologie).",0,0
47,2025-03-30 01:13:41+00:00,"Going my way?

IBM to layoff thousands of U.S. employees as hiring shifts to India: Report

Source: The Hindu
 https://t.co/Q71cTVjdrM

Shared via the Google App",0,0
48,2025-03-30 00:32:07+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/yWYaz6R7vR via @SFGate,0,0
49,2025-03-29 23:34:17+00:00,"Jack Dorsey's finally starting to act a little bit like a CEO.

Bay Area tech CEO lays off 931 workers with 'straight facts' email
https://t.co/VGkjQdv7H8",0,0
50,2025-03-29 23:25:09+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/Ab0Iz2oS7k via @SFGate,0,1
51,2025-03-29 23:00:55+00:00,"@komonews This layoff is the same as big tech does every 4-5 years  like 8% =0.08 10,000 employees 
THIS IS NORMAL
business changes
Employees are not productive 
Profit is driving force 
American taxpayers want this
We voted for this",1,3
52,2025-03-29 22:18:37+00:00,"Unnecessary ""off-strategy"" workers...

Bay Area tech CEO lays off 931 workers with 'straight facts' email
https://t.co/bFHIJ8ODqc",0,0
53,2025-03-29 21:26:16+00:00,"Bay Area tech CEO lays off 931 workers with 'straight facts' email

Source: SFGATE
 https://t.co/0CidPlqYpc

Shared via the Google App",0,0
54,2025-03-29 13:31:16+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/ag2YZ7Yx4R via @SFGate,0,1
55,2025-03-29 13:18:22+00:00,It's funny how Jack Dosey can lay of 931 employees from his company to cut costs without any outrage but DOGE isn't allowed to do the same thing  without court orders trying to block the cuts and outrage by the leftists. https://t.co/fICJwlPgjI via @SFGate,0,0
56,2025-03-29 13:13:32+00:00,"They should be penalized by the Trump administration for this move.

https://t.co/Qsi0CmhKVJ",0,0
57,2025-03-29 12:25:04+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/EFonJVKLT2 via @SFGate,0,0
58,2025-03-29 12:17:28+00:00,"Like many other professions ,nothing is guaranteed 

From 2020 to 2023, more than 800,000 tech industry employees across the globe were laid off, according to TrueUp's layoff tracker.",0,0
59,2025-03-29 12:17:06+00:00,@ainunnajib layoff tech company karena AI?? 😂,0,0
60,2025-03-29 10:05:10+00:00,"#IBM to layoff thousands of U.S. employees as hiring shifts to #India: Report  

#Trump #TrumpFascist #TrumpTraitor #donaldtrump #TrumpRapist #TrumpLies #Russia #TrumpRacist #Fascism #Trumpsmells #terrorism #ArrestTrumpNow #RussianAsset #TrumpStinks 

https://t.co/BPiBbGEZpw",0,1
61,2025-03-29 09:22:45+00:00,"Haha

https://t.co/j7BFM1HWxF",0,0
62,2025-03-29 09:04:40+00:00,"https://t.co/UUkBO6ramZ
IBM
Thread topic:
IBM Layoff: A Setback for US Workers but a Growth Opportunity for India’s Tech Sector
$IBM #IBM #TheLayoff #Layoffs #layoffs2025 #Layoff #Armonk #NY #ArmonkNY #JobCut #ITLayoffs #ITJOBCuts $ACN $XRX 🤖",0,0
63,2025-03-29 07:54:11+00:00,"Bay Area tech CEO lays off 931 workers with 'straight facts' email

Source: SFGATE
 https://t.co/JmlaN1wqze

Shared via the Google App",0,0
64,2025-03-29 07:31:56+00:00,"@ecommurz Hire ex tech startup korban layoff yg jago2 B Inggris itu bisa loh pak, kalo mau itu juga wkwk",0,2
65,2025-03-29 05:29:30+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/UJGn58HnaN via @SFGate,0,0
66,2025-03-29 05:02:08+00:00,"GESARA’s full rollout includes: Debt erasure, Constitutional restoration, Quantum elections, Suppressed tech release, Military-enforced peace.

But the collapse is NECESSARY. Every layoff, every crash, every panic—it’s part of the purge.",0,0
67,2025-03-29 04:36:27+00:00,"GESARA’s full rollout includes: Debt erasure, Constitutional restoration, Quantum elections, Suppressed tech release, Military-enforced peace.

But the collapse is NECESSARY. Every layoff, every crash, every panic—it’s part of the purge.",0,1
68,2025-03-29 04:28:47+00:00,"Layoffs erase more than 600 Bay Area tech, biotech, hotel, retail jobs - The Mercury News https://t.co/rd5aHqtiCx via @GoogleNews",0,0
69,2025-03-29 04:12:03+00:00,"Let the layoffs continue! 💀

https://t.co/o7FqFBcAAB",0,10
70,2025-03-29 02:07:21+00:00,"Layoffs erase more than 600 Bay Area tech, biotech, hotel, retail jobs https://t.co/k8RSo7oqRA",0,1
71,2025-03-29 01:50:57+00:00,"IBM to layoff thousands of U.S. employees as hiring shifts to India: Report
https://t.co/EkLmZhz6EO",0,0
72,2025-03-28 23:07:41+00:00,"RT @AsmRepublicans: 🏢@georgeavalos: “California has lost 28,900 jobs so far in 2025 after the state shed 21,400 positions in January.”
http…",1,0
73,2025-03-28 23:00:11+00:00,"🏢@georgeavalos: “California has lost 28,900 jobs so far in 2025 after the state shed 21,400 positions in January.”
https://t.co/ansRDS43fl",1,6
74,2025-03-28 22:12:53+00:00,Bay Area tech CEO lays off 931 workers with 'straight facts' email https://t.co/LlP4HZsSMx via @SFGate,0,0
75,2025-03-28 21:47:11+00:00,"Bay Area tech CEO Jack Dorsey (formerly of Twitter) lays off 931 workers with 'straight facts' email.
https://t.co/oA9Lo1mN8e",0,0
76,2025-03-28 21:42:32+00:00,"https://t.co/7p2hE1wE2g 
#poor #performance 
@KamalaHarris",0,0
77,2025-03-28 21:23:26+00:00,So let’s treat this the same as the government cut backs as Dorsey executed it in a very similar way &amp; for the same reason.  https://t.co/i85sOhhA46,0,0
78,2025-03-28 21:20:18+00:00,@realDonaldTrump no more jobs thanks to Trump letting tech bros ship all jobs to India. Funny it’s legal to layoff American then send that job right to India. https://t.co/FMPciD4buq,0,0
79,2025-03-28 21:05:50+00:00,"@EricLDaugh Keep allow tech firms to send jobs overseas though. Layoff Americans, hire Indians. This is the Trump team plan. https://t.co/FMPciD4buq",0,0
80,2025-03-28 19:50:51+00:00,"@RepRaskin Let’s see actual people arrested for all this fraud being found until then it continues to be total bullshit.  

How about we fix the system and improve the tech THEN layoff people?  Musk’s approach is ass backwards",0,0
81,2025-03-28 19:01:28+00:00,"@gudamascodev kkkkkkkkkkkkkkkkkk quer parar todo git flow da equipe mudando nome de branch. Num layoff  tu é o primeiro a entrar na lista de demissão, escolheu a luta errada...
por isso a cultura woke ta sendo deixada de lado em big tech, tudo vira problema social, quer militar em tudo.",0,6
82,2025-03-28 18:44:18+00:00,https://t.co/W2IRGnfd7b,0,0
83,2025-03-28 18:25:40+00:00,RT @bettyp711: https://t.co/c6ueYg0jrG,1,0
84,2025-03-28 18:15:33+00:00,"IBM to layoff thousands of U.S. employees as hiring shifts to India: Report 

 https://t.co/ww8zRelJ0d",0,0
85,2025-03-28 17:32:32+00:00,"📊

https://t.co/6ID7fBDBjO",0,0
86,2025-03-28 17:09:48+00:00,"Bay Area, California both lose thousands of jobs as hiring tumbles https://t.co/UG0M7J2FKJ",0,1
87,2025-03-28 17:03:46+00:00,https://t.co/c6ueYg0jrG,1,0
88,2025-03-28 16:58:35+00:00,"RT @turnedanew: More buzzwords.. ""Decentralized Tech Model"" to layoff people. Yet H1B continues without a break ...

https://t.co/gkiXA86I9Z",2,0
89,2025-03-28 16:40:26+00:00,https://t.co/PgkR0F1Hzm,0,0
90,2025-03-28 16:39:07+00:00,"RT @stlawyers: ⚠️#LAYOFF ALERT⚠️ We're working to determine the exact number of #IBM jobs cut in #Canada.

📰 Our blog contains key resource…",1,0
91,2025-03-28 16:38:46+00:00,"⚠️#LAYOFF ALERT⚠️ We're working to determine the exact number of #IBM jobs cut in #Canada.

📰 Our blog contains key resources for non-unionized #employees.

$IBM #Rights #Layoffs #Jobs #Tech #Severance #Compensation

https://t.co/ssDZInmthu",1,1
92,2025-03-28 16:07:44+00:00,"Trickle down economic DOGE in action
https://t.co/FxkD8jD87y",0,0
93,2025-03-28 16:06:49+00:00,"🚨 LAYOFF ALERT - United States 🇺🇸

Philips Respironics, Inc. will lay off 14 employees at 174 Tech Center Drive, Mount Pleasant, PA on May 23, 2025, as indicated in a WARN notice. https://t.co/crlehgFisJ",0,2
94,2025-03-28 16:06:29+00:00,"more #layoffs2025 

https://t.co/nlpNjRIeJQ",0,0
95,2025-03-28 16:05:21+00:00,"Bay Area, California both lose thousands of jobs as hiring tumbles https://t.co/wmiH40wcHn",0,0
96,2025-03-28 16:03:06+00:00,"Bay Area, California both lose thousands of jobs as hiring tumbles https://t.co/sqJPXt0DQc",0,0
97,2025-03-28 15:58:26+00:00,"RT @turnedanew: More buzzwords.. ""Decentralized Tech Model"" to layoff people. Yet H1B continues without a break ...

https://t.co/gkiXA86I9Z",2,0
98,2025-03-28 15:36:02+00:00,https://t.co/1tSLZI0Xlo,0,0
99,2025-03-28 14:50:48+00:00,"Layoffs erase more than 600 Bay Area tech, biotech, hotel, retail jobs https://t.co/khCoJqjLv6",0,1
